filename, cat, chicken, cow, dog, fox, goat, horse, person, racoon, skunk
706_jpg.rf.b17d86372825fce2ab82abd6280dd1de.jpg, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
298_jpg.rf.ac07b88b4ddaa6651f3871d5a9c1db2b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
499_jpg.rf.af5513caabe6ee8821511d62a50a8bcf.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
5_jpg.rf.ac9c488979dca90753bb6866fd321e25.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
191_jpg.rf.b34dea22a7c81e9573bc3b300a4e7594.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
466_jpg.rf.b155221982daa348701bd078cb5c757d.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
958_jpg.rf.b22fb2de8af9a075d70ba54c1dca48cf.jpg, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
418_jpg.rf.aeff75112851e9b6593291d7a70f976b.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
966_jpg.rf.af6921ab7a8ff09c894ffbe7661163d6.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
287_jpg.rf.b048f427d67c5cfd4120cbf75f3e950c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
340_jpg.rf.b186cd7a6477f5f36b2c4d581f6cb665.jpg, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
515_jpg.rf.b0e72952a4585d21e5688ce3766e5e32.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
840_jpg.rf.b4629766a2c283c1f2c35a8b271661ed.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
711_jpg.rf.b12900a3bfae40ef029aad2265b348bd.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
18_jpg.rf.b1ef2be0c20e760d2cdc575f76e7396f.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
500_jpg.rf.b6ec6eb3f65d88e9ffc8531751106861.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
664_jpg.rf.b44dfeaea65a7b71db61be030600e881.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
211_jpg.rf.b4c9974c5e22adedd56684e41908c9e1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
871_jpg.rf.b573fa49d6d4331b68d884ca8eca4fd9.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
739_jpg.rf.b855a4135fb0c3ce26fcac273c5a8dd7.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
728_jpg.rf.b6cd600fa29d859938e5cbd0d0a26454.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
560_jpg.rf.bb44f9bd537e5ba94585a277e78987d7.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
810_jpg.rf.baea4192bc5fdaff2bce45d5278a75ab.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
179_jpg.rf.b685d3fc65b0b2d8fe8a46e57b8aa9d5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
22_jpg.rf.b1d52c39ab578b1fdee6f6ac629b0643.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
970_jpg.rf.b59aa5ab47c21a7c82a9fbd4a3ac3e1f.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
472_jpg.rf.b964462fc57c15eca0280fba88c3b9b1.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
791_jpg.rf.be48c2ba023d47690540f9553a13462d.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
79_jpg.rf.bce726c538b00dd2ce1f28ec21f01261.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
470_jpg.rf.bd293b2974fda58b0dbcdb18afada790.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
833_jpg.rf.bc302a713a2783be1547cf143f6abba3.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
67_jpg.rf.b69e99c6c39b86fda38d898f27b25e78.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
249_jpg.rf.b982c492a51717d553a168344c9a5151.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
893_jpg.rf.bf7470e755f22fc36ef7a15c774ba17f.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
131_jpg.rf.b9305ecf2fee370b2c369abd4a381a2c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
482_jpg.rf.bed3a14af0a2ffd2247e7add6f9c8710.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
231_jpg.rf.bf2a1f9920646ac744ddc6fe705db2fe.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
92_jpg.rf.bfb93ed3067526da1320c9cfcd3eb295.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
63_jpg.rf.b6e20b982768747f3d2c47e9ac3e1c8a.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
200_jpg.rf.beb158beff771b2eed1b60a4820c3a9e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
41_jpg.rf.beb5526da1da502efe0fd74a6fb62726.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
311_jpg.rf.c14e3ede4521b22a1e64e7000ba7ffc5.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
838_jpg.rf.c02db5591fd98f56e538be32d8c9f9b7.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
491_jpg.rf.bfae8efd13a9554f2f4330db1fe27557.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
362_jpg.rf.c1996c6e3632a344e78db517a82f38b8.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
725_jpg.rf.bfcb165b0b51cef6790e9db57c5bcb6e.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
51_jpg.rf.bd36c3d1e67aaf5a96e8818fe55cd073.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
370_jpg.rf.c1dd40fc864b7bb20b33e50120347903.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
327_jpg.rf.c12edc4fec1abb5d86268a2f5485c999.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
843_jpg.rf.c084cace455c4eae65381ae885edd2e5.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
591_jpg.rf.c4b40bdd451947ce31d002c721b60bec.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
964_jpg.rf.c282d134e910bffdbd07bc61f313e173.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
759_jpg.rf.c5946d9e5dcfa74d0820b21afb133b28.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
923_jpg.rf.c1a7e82385fda54d200e44db1bb09de7.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
417_jpg.rf.c777a3ba9e50e6c463d3e215dcdcfa29.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
352_jpg.rf.c884876aab7f02826a68466dd349b7ac.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
713_jpg.rf.c506ad21e63df5b5797d21d83b5e534c.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
700_jpg.rf.c21c5f31309da3b3b45106789b2df2e6.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
358_jpg.rf.c63ea7588387d18c145421f135e885c0.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
450_jpg.rf.ca22d8b53fc8f84d530b8d4e29158f30.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
918_jpg.rf.c7c1285047cdda84a9fede7e5c89681d.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
174_jpg.rf.c74cfdd595dea70810ee5bbfa8c61b81.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
69_jpg.rf.c2b4b7f6aad6e431052f5e82e3473771.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
818_jpg.rf.c80bd42f3f1af688bae82f74d6af1290.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
570_jpg.rf.c631552747ead7ec81e7257070076bcd.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
260_jpg.rf.c94b19e2dc774b897805752848c56f04.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
860_jpg.rf.c93d3139cd52dc3d74a25719fad6d316.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
221_jpg.rf.c4f15162c819814629e1ad8d90ba7e8c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
338_jpg.rf.c9b633eff0abd879848e4f0ce384934a.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
207_jpg.rf.ca63ffbd054bf4cc88792c92b15ca58b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
702_jpg.rf.c9e57ec20332499a65a2345189e689c7.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
442_jpg.rf.c9c596dd6614c7ff03d43e0c82a4ced6.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
277_jpg.rf.cadbd1f495b2944f99bca76e7a5d8efd.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
37_jpg.rf.c9802510f7b1bf4d3891ee9f35b9e965.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
423_jpg.rf.cacc9d1e069a23499ccfed257104db22.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
990_jpg.rf.cb1d999a79e02b7d24949fe097009e55.jpg, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
793_jpg.rf.ca5970452d6710f8ebd5881f6848c52b.jpg, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
38_jpg.rf.d101c11a1e1b9c24586cf9bb3c00dbc2.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
296_jpg.rf.cf8710cfd4551b96968cd7ccb21c08fa.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
82_jpg.rf.cd0ed32da587993cba9c7c31982a8c20.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
681_jpg.rf.d0f797aeec955a990c59b0544b8785cd.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
146_jpg.rf.cedce523e1b6e076e9ab608877d2ddf6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
654_jpg.rf.d1bff3b22f3de7dd9e5c06e55fb510ce.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
155_jpg.rf.cb6a9e01dd53672f4f882de48c508d67.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
328_jpg.rf.d064686f7fb1a9a915955348aed1cb80.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
907_jpg.rf.d0acd4541900f316bc160a6bd28e1398.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
247_jpg.rf.d0bbf54985a969ccdb52225ef0b1eee9.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
617_jpg.rf.d20f518cd3d81f12bbe66aa26335a42d.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
453_jpg.rf.d0b72acaf92be34318da9320178b69da.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
422_jpg.rf.d04a4b5a75c78fecbbf7b3decbe34e56.jpg, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0
887_jpg.rf.d0942e68cdbc7a3e9dbc4a30513c7b91.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
97_jpg.rf.ccdd6484662d73eb3ca8366c94c5d0e7.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
551_jpg.rf.d4cd95c5a713f02a688bf15c6a1a4585.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
730_jpg.rf.d1451213f127cdcdec02c21d9e1c57a7.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
597_jpg.rf.d225222b117f53dbb482dd602ac4a88c.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
525_jpg.rf.d31924fb8361600e4af72870562516de.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
414_jpg.rf.d2bd460db371f00ba7eece791ebd1713.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
724_jpg.rf.d339aa54efdd97d224aea8a4b82a1f78.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
310_jpg.rf.d4790750144170f839c4c72db96b8ad1.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
456_jpg.rf.d4e73e211635ab51f9c4d362ead86a4b.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
314_jpg.rf.d4f2bb12fe6939fa54d46a064faaca1c.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
309_jpg.rf.d55223d1315350cec29a1435e467b055.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
868_jpg.rf.d5cdfd34c5c5aab970b72b7ee12eed34.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
856_jpg.rf.d6adfdc82db8f7578d76f1e91912ca58.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
447_jpg.rf.d77317e953d77ef0010256bff12b475e.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
790_jpg.rf.d4096ec98df1b874a10c0e1e901be711.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
160_jpg.rf.da50a77a9d57ad29f0b9af402e55cedc.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
546_jpg.rf.d2a50db9b37ae0900628c37b9ac704bc.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
977_jpg.rf.d9afabb466b174636dc2df03e280e516.jpg, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0
235_jpg.rf.d8b61925acefe24eeb6e8adccbe9f8d3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
337_jpg.rf.d8f2b2a581024cb78477629f9b46ec81.jpg, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0
251_jpg.rf.dab170e89e59673ce5a56ff01abd317c.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
502_jpg.rf.d4d50f2bcd0ddda68957df60c2cb10fd.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
148_jpg.rf.d5b4ce0d57749db50843b1b3ebdd66b7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
451_jpg.rf.daa59a8ae8c68907cd0596bc8091d7be.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
88_jpg.rf.d9e2f2c217d6ff64f0ae2a2758f8035c.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
934_jpg.rf.dca1e504ce4bb2ede61af3edfb84bba9.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
259_jpg.rf.dcf3e648fe7e3b2005d524f89b86c2e5.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
550_jpg.rf.db6c8cd4c13b77819cfaa2770bba0e8f.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
24_jpg.rf.ddd9ffbdd5a329889b99e7a2ee31d772.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
343_jpg.rf.de66155dfdb0a8d491637eed2b6c267d.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
178_jpg.rf.dd52fbb3d9d681f7fc187fe587aa15c4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
900_jpg.rf.d95a06dce939956c155a0c96b901562e.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
58_jpg.rf.d4094d09f299ab3c01c9b46fcdb83f07.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
852_jpg.rf.dc2c5640f449387f550f3a04b39a4c8e.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
220_jpg.rf.d9bf13a70f9f08bfdb8504fc802dbb5a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
409_jpg.rf.dff6c40af5ba13dffbe37f1e7129247a.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0
915_jpg.rf.e0a1d4b3e781736d15f8d1778828887d.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
937_jpg.rf.de1113d778ff4287734d3136376e8bb1.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
594_jpg.rf.dd6a89e140681484c40b919d6cbc60c7.jpg, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
930_jpg.rf.dfbc119b450e182dbe4f1917da52fb5e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
201_jpg.rf.da71426a11fe9915fa01b5b30f3f9296.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
365_jpg.rf.e03a661b967a49b64e3f18cfa121d26f.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
